//ltmvu0HitCheckSkip2                      = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0VertexCheckEnd                     = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd2                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckSkip                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd                        = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//__start_.DVP.overlay..0x0.672023395.51.0 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.DVP.overlay..0x0.672023395.51.0         = 0x00000000; // (Region->LOCAL)  (Type->SECTION)
//David_OB                                 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//David_TestRay                            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBoundAndMakeMatrix            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBodyBound                     = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck                           = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck2                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0SetMatrix                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0VertexCheck                        = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
ResumeThread                             = 0x0010C9F0; // type:func    (Size->16)    
iResumeThread                            = 0x0010CA00; // type:func    (Size->16)    
JoinThread                               = 0x0010CA10; // type:func    (Size->16)    
RFU060                                   = 0x0010CA20; // type:func    (Size->16)    
RFU061                                   = 0x0010CA30; // type:func    (Size->16)    
EndOfHeap                                = 0x0010CA40; // type:func    (Size->16)    
RFU063                                   = 0x0010CA50; // type:func    (Size->16)    
CreateSema                               = 0x0010CA60; // type:func    (Size->16)    
DeleteSema                               = 0x0010CA70; // type:func    (Size->16)    
SignalSema                               = 0x0010CA80; // type:func    (Size->16)    
iSignalSema                              = 0x0010CA90; // type:func    (Size->16)    
WaitSema                                 = 0x0010CAA0; // type:func    (Size->16)    
PollSema                                 = 0x0010CAB0; // type:func    (Size->16)    
iPollSema                                = 0x0010CAC0; // type:func    (Size->16)    
ReferSemaStatus                          = 0x0010CAD0; // type:func    (Size->16)    
iReferSemaStatus                         = 0x0010CAE0; // type:func    (Size->16)    
RFU073                                   = 0x0010CAF0; // type:func    (Size->16)    
SetOsdConfigParam                        = 0x0010CB00; // type:func    (Size->16)    
GetOsdConfigParam                        = 0x0010CB10; // type:func    (Size->16)    
GetGsHParam                              = 0x0010CB20; // type:func    (Size->16)    
GetGsVParam                              = 0x0010CB30; // type:func    (Size->16)    
SetGsHParam                              = 0x0010CB40; // type:func    (Size->16)    
SetGsVParam                              = 0x0010CB50; // type:func    (Size->16)    
RFU080_CreateEventFlag                   = 0x0010CB60; // type:func    (Size->16)    
RFU081_DeleteEventFlag                   = 0x0010CB70; // type:func    (Size->16)    
RFU082_SetEventFlag                      = 0x0010CB80; // type:func    (Size->16)    
RFU083_iSetEventFlag                     = 0x0010CB90; // type:func    (Size->16)    
RFU084_ClearEventFlag                    = 0x0010CBA0; // type:func    (Size->16)    
RFU085_iClearEventFlag                   = 0x0010CBB0; // type:func    (Size->16)    
RFU086_WaitEvnetFlag                     = 0x0010CBC0; // type:func    (Size->16)    
RFU087_PollEvnetFlag                     = 0x0010CBD0; // type:func    (Size->16)    
RFU088_iPollEvnetFlag                    = 0x0010CBE0; // type:func    (Size->16)    
RFU089_ReferEventFlagStatus              = 0x0010CBF0; // type:func    (Size->16)    
RFU090_iReferEventFlagStatus             = 0x0010CC00; // type:func    (Size->16)    
RFU091                                   = 0x0010CC10; // type:func    (Size->16)    
EnableIntcHandler                        = 0x0010CC20; // type:func    (Size->16)    
iEnableIntcHandler                       = 0x0010CC30; // type:func    (Size->16)    
DisableIntcHandler                       = 0x0010CC40; // type:func    (Size->16)    
iDisableIntcHandler                      = 0x0010CC50; // type:func    (Size->16)    
EnableDmacHandler                        = 0x0010CC60; // type:func    (Size->16)    
iEnableDmacHandler                       = 0x0010CC70; // type:func    (Size->16)    
DisableDmacHandler                       = 0x0010CC80; // type:func    (Size->16)    
iDisableDmacHandler                      = 0x0010CC90; // type:func    (Size->16)    
KSeg0                                    = 0x0010CCA0; // type:func    (Size->16)    
EnableCache                              = 0x0010CCB0; // type:func    (Size->16)    
DisableCache                             = 0x0010CCC0; // type:func    (Size->16)    
GetCop0                                  = 0x0010CCD0; // type:func    (Size->16)    
FlushCache                               = 0x0010CCE0; // type:func    (Size->16)    
CpuConfig                                = 0x0010CCF0; // type:func    (Size->16)    
iGetCop0                                 = 0x0010CD00; // type:func    (Size->16)    
iFlushCache                              = 0x0010CD10; // type:func    (Size->16)    
iCpuConfig                               = 0x0010CD20; // type:func    (Size->16)    
sceSifStopDma                            = 0x0010CD30; // type:func    (Size->16)    
SetCPUTimerHandler                       = 0x0010CD40; // type:func    (Size->16)    
SetCPUTimer                              = 0x0010CD50; // type:func    (Size->16)    
SetOsdConfigParam2                       = 0x0010CD60; // type:func    (Size->16)    
GetOsdConfigParam2                       = 0x0010CD70; // type:func    (Size->16)    
GsGetIMR                                 = 0x0010CD80; // type:func    (Size->16)    
iGsGetIMR                                = 0x0010CD90; // type:func    (Size->16)    
GsPutIMR                                 = 0x0010CDA0; // type:func    (Size->16)    
iGsPutIMR                                = 0x0010CDB0; // type:func    (Size->16)    
SetPgifHandler                           = 0x0010CDC0; // type:func    (Size->16)    
SetVSyncFlag                             = 0x0010CDD0; // type:func    (Size->16)    
RFU116                                   = 0x0010CDE0; // type:func    (Size->16)    
_print                                   = 0x0010CDF0; // type:func    (Size->16)    
sceSifDmaStat                            = 0x0010CE00; // type:func    (Size->16)    
isceSifDmaStat                           = 0x0010CE10; // type:func    (Size->16)    
sceSifSetDma                             = 0x0010CE20; // type:func    (Size->16)    
isceSifSetDma                            = 0x0010CE30; // type:func    (Size->16)    
sceSifSetDChain                          = 0x0010CE40; // type:func    (Size->16)    
isceSifSetDChain                         = 0x0010CE50; // type:func    (Size->16)    
sceSifSetReg                             = 0x0010CE60; // type:func    (Size->16)    
sceSifGetReg                             = 0x0010CE70; // type:func    (Size->16)    
ExecOSD                                  = 0x0010CE80; // type:func    (Size->16)    
Deci2Call                                = 0x0010CE90; // type:func    (Size->16)    
PSMode                                   = 0x0010CEA0; // type:func    (Size->16)    
MachineType                              = 0x0010CEB0; // type:func    (Size->16)    
GetMemorySize                            = 0x0010CEC0; // type:func    (Size->16)    
//__gnu_compiled_c                         = 0x0010CED0; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x0010CED0; // (Region->LOCAL)  (Type->NOTYPE) 
sceResetttyinit                          = 0x0010CED0; // type:func    (Size->12)    
VSync                                    = 0x0010CEE0; // type:func    (Size->64)    
VSync2                                   = 0x0010CF20; // type:func    (Size->96)    
write                                    = 0x0010CF80; // type:func    (Size->124)   
read                                     = 0x0010D000; // type:func    (Size->116)   
open                                     = 0x0010D078; // type:func    (Size->40)    
close                                    = 0x0010D0A0; // type:func    (Size->8)     
ioctl                                    = 0x0010D0A8; // type:func    (Size->8)     
lseek                                    = 0x0010D0B0; // type:func    (Size->8)     
sbrk                                     = 0x0010D0B8; // type:func    (Size->172)   
isatty                                   = 0x0010D168; // type:func    (Size->8)     
fstat                                    = 0x0010D170; // type:func    (Size->20)    
getpid                                   = 0x0010D188; // type:func    (Size->8)     
kill                                     = 0x0010D190; // type:func    (Size->40)    
stat                                     = 0x0010D1B8; // type:func    (Size->40)    
unlink                                   = 0x0010D1E0; // type:func    (Size->40)    
//__gnu_compiled_c                         = 0x0010D208; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x0010D208; // (Region->LOCAL)  (Type->NOTYPE) 
_sceSDC                                  = 0x0010D208; // type:func    (Size->164)   
SyncDCache                               = 0x0010D2B0; // type:func    (Size->124)   
iSyncDCache                              = 0x0010D330; // type:func    (Size->20)    
_sceIDC                                  = 0x0010D348; // type:func    (Size->164)   
InvalidDCache                            = 0x0010D3F0; // type:func    (Size->124)   
iInvalidDCache                           = 0x0010D470; // type:func    (Size->20)    
//__gnu_compiled_c                         = 0x0010D488; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x0010D488; // (Region->LOCAL)  (Type->NOTYPE) 
DisableIntc                              = 0x0010D488; // type:func    (Size->104)   
EnableIntc                               = 0x0010D4F0; // type:func    (Size->104)   
DisableDmac                              = 0x0010D558; // type:func    (Size->104)   
EnableDmac                               = 0x0010D5C0; // type:func    (Size->104)   
iEnableIntc                              = 0x0010D628; // type:func    (Size->32)    
iDisableIntc                             = 0x0010D648; // type:func    (Size->32)    
iEnableDmac                              = 0x0010D668; // type:func    (Size->32)    
iDisableDmac                             = 0x0010D688; // type:func    (Size->32)    
setup                                    = 0x0010D6A8; // type:func    (Size->16)    
Copy                                     = 0x0010D6B8; // type:func    (Size->16)    
kCopy                                    = 0x0010D6C8; // type:func    (Size->56)    
GetEntryAddress                          = 0x0010D700; // type:func    (Size->16)    
InitAlarm                                = 0x0010D710; // type:func    (Size->212)   
//__gnu_compiled_c                         = 0x0010D7E8; // (Region->LOCAL)  (Type->NOTYPE) 
topThread                                = 0x0010D7E8; // type:func    (Size->216)   
//gcc2_compiled.                         = 0x0010D7E8; // (Region->LOCAL)  (Type->NOTYPE) 
InitThread                               = 0x0010D8C0; // type:func    (Size->212)   
iWakeupThread                            = 0x0010D998; // type:func    (Size->148)   
iRotateThreadReadyQueue                  = 0x0010DA30; // type:func    (Size->124)   
iSuspendThread                           = 0x0010DAB0; // type:func    (Size->152)   
//__gnu_compiled_c                         = 0x0010DB48; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x0010DB48; // (Region->LOCAL)  (Type->NOTYPE) 
sceDeci2Open                             = 0x0010DB48; // type:func    (Size->68)    
sceDeci2Close                            = 0x0010DB90; // type:func    (Size->36)    
sceDeci2ReqSend                          = 0x0010DBB8; // type:func    (Size->48)    
sceDeci2Poll                             = 0x0010DBE8; // type:func    (Size->36)    
sceDeci2ExRecv                           = 0x0010DC10; // type:func    (Size->52)    
sceDeci2ExSend                           = 0x0010DC48; // type:func    (Size->52)    
sceDeci2ExReqSend                        = 0x0010DC80; // type:func    (Size->48)    
sceDeci2ExLock                           = 0x0010DCB0; // type:func    (Size->36)    
sceDeci2ExUnLock                         = 0x0010DCD8; // type:func    (Size->36)    
kputs                                    = 0x0010DD00; // type:func    (Size->36)    
//__gnu_compiled_c                         = 0x0010DD28; // (Region->LOCAL)  (Type->NOTYPE) 
QueueInit                                = 0x0010DD28; // type:func    (Size->36)    
//gcc2_compiled.                         = 0x0010DD28; // (Region->LOCAL)  (Type->NOTYPE) 
QueuePeekWriteDone                       = 0x0010DD50; // type:func    (Size->60)    
QueuePeekReadDone                        = 0x0010DD90; // type:func    (Size->60)    
sceTtyHandler                            = 0x0010DDD0; // type:func    (Size->404)   
sceTtyWrite                              = 0x0010DF68; // type:func    (Size->336)   
sceTtyRead                               = 0x0010E0B8; // type:func    (Size->208)   
sceTtyInit                               = 0x0010E188; // type:func    (Size->188)   
//__gnu_compiled_c                         = 0x0010E248; // (Region->LOCAL)  (Type->NOTYPE) 
kputchar                                 = 0x0010E248; // type:func    (Size->56)    
//gcc2_compiled.                         = 0x0010E248; // (Region->LOCAL)  (Type->NOTYPE) 
deci2Putchar                             = 0x0010E280; // type:func    (Size->176)   
serialPutchar                            = 0x0010E330; // type:func    (Size->52)    
ftoi                                     = 0x0010E368; // type:func    (Size->144)   
printfloat                               = 0x0010E3F8; // type:func    (Size->360)   
_printf                                  = 0x0010E560; // type:func    (Size->1480)  
kprintf                                  = 0x0010EB28; // type:func    (Size->56)    
scePrintf                                = 0x0010EB60; // type:func    (Size->96)    
//__gnu_compiled_c                         = 0x0010EBC0; // (Region->LOCAL)  (Type->NOTYPE) 
_set_sreg                                = 0x0010EBC0; // type:func    (Size->28)    
